#wvl1,wvn1,25%,25.00%,38%,38.00%,50%,50.00%,75%,75.00%,84.50%,84.50%,95.60%,95.60%
#um,cm-1,n,k,n,k,n,k,n,k,n,k,n,k
7.194,1390,1.304,0.102,1.297,0.135,1.285,0.161,1.222,0.173,1.197,0.161,1.057,0.334
7.092,1410,1.309,0.097,1.305,0.127,1.296,0.15,1.249,0.158,1.219,0.138,1.024,0.226
6.993,1430,1.313,0.092,1.313,0.121,1.307,0.143,1.272,0.143,1.246,0.116,1.092,0.1
6.897,1450,1.319,0.089,1.322,0.117,1.315,0.136,1.297,0.143,1.273,0.102,1.159,0.067
6.803,1470,1.325,0.086,1.327,0.112,1.325,0.13,1.308,0.137,1.299,0.094,1.209,0.058
6.711,1490,1.332,0.084,1.335,0.108,1.335,0.125,1.323,0.13,1.323,0.088,1.237,0.052
6.667,1500,1.335,0.083,1.339,0.107,1.34,0.122,1.331,0.126,1.335,0.087,1.252,0.047
6.623,1510,1.339,0.083,1.344,0.106,1.346,0.121,1.34,0.122,1.347,0.087,1.27,0.045
6.579,1520,1.342,0.083,1.349,0.105,1.352,0.12,1.351,0.121,1.36,0.088,1.285,0.048
6.536,1530,1.346,0.083,1.354,0.104,1.357,0.12,1.361,0.122,1.371,0.093,1.297,0.052
6.494,1540,1.351,0.085,1.36,0.105,1.363,0.12,1.368,0.123,1.378,0.098,1.305,0.056
6.41,1560,1.359,0.088,1.371,0.111,1.375,0.122,1.384,0.125,1.389,0.105,1.318,0.065
6.329,1580,1.368,0.096,1.38,0.12,1.386,0.128,1.399,0.13,1.4,0.111,1.322,0.07
6.25,1600,1.378,0.112,1.385,0.135,1.398,0.138,1.413,0.138,1.41,0.116,1.326,0.069
6.211,1610,1.379,0.125,1.387,0.143,1.403,0.148,1.422,0.144,1.416,0.12,1.329,0.069
6.173,1620,1.374,0.139,1.386,0.154,1.406,0.159,1.428,0.152,1.422,0.126,1.331,0.068
6.135,1630,1.365,0.156,1.381,0.17,1.402,0.172,1.434,0.164,1.427,0.133,1.333,0.067
6.098,1640,1.344,0.165,1.361,0.174,1.395,0.185,1.433,0.175,1.43,0.143,1.336,0.065
6.061,1650,1.321,0.159,1.349,0.17,1.379,0.187,1.43,0.184,1.429,0.153,1.339,0.064
6.024,1660,1.31,0.148,1.343,0.165,1.371,0.185,1.427,0.191,1.425,0.161,1.341,0.062
5.952,1600,1.299,0.13,1.335,0.157,1.361,0.181,1.42,0.203,1.413,0.169,1.347,0.057
5.882,1700,1.296,0.116,1.33,0.151,1.356,0.177,1.41,0.215,1.404,0.173,1.357,0.054
5.814,1720,1.298,0.105,1.327,0.147,1.352,0.176,1.392,0.225,1.394,0.173,1.365,0.057
5.747,1740,1.3,0.099,1.323,0.143,1.347,0.177,1.371,0.22,1.385,0.169,1.369,0.058
